Name,Height (m),Weight (kgs)
Croagunk,0.7,23
Toxicroak,1.3,44.4
Carnivine,1.4,27
Finneon,0.4,7
Lumineon,1.2,24
Mantyke,1,65
Snover,1,50.5
Abomasnow,2.2,135.5
Weavile,1.1,34
Magnezone,1.2,180
Lickilicky,1.7,140
Rhyperior,2.4,282.8
Tangrowth,2,128.6
Electivire,1.8,138.6
Magmortar,1.6,68
Togekiss,1.5,38
Yanmega,1.9,51.5
Leafeon,1,25.5
Glaceon,0.8,25.9
Gliscor,2,42.5
Mamoswine,2.5,291
Porygon-Z,0.9,34
Gallade,1.6,52
Probopass,1.4,340
Dusknoir,2.2,106.6
Froslass,1.3,26.6
Rotom,0.3,0.3
Uxie,0.3,0.3
Mesprit,0.3,0.3
Azelf,0.3,0.3
Dialga,5.4,683
Palkia,4.2,336
Heatran,1.7,430
Regigigas,3.7,420
Giratina,4.5,750
Cresselia,1.5,85.6
Phione,0.4,3.1
Manaphy,0.3,1.4
Darkrai,1.5,50.5
Shaymin,0.2,2.1
Arceus,3.2,320
Victini,0.4,4
Snivy,0.6,8.1
Servine,0.8,16
Serperior,3.3,63
Tepig,0.5,9.9
Pignite,1,55.5
Emboar,1.6,150
Oshawott,0.5,5.9
Dewott,0.8,24.5
Samurott,1.5,94.6
Patrat,0.5,11.6
Watchog,1.1,27
Lillipup,0.4,4.1
Herdier,0.9,14.7
Stoutland,1.2,61
Purrloin,0.4,10.1
Liepard,1.1,37.5
Pansage,0.6,10.5
Simisage,1.1,30.5
Pansear,0.6,11
Simisear,1,28
Panpour,0.6,13.5
Simipour,1,29
Munna,0.6,23.3
Musharna,1.1,60.5
Pidove,0.3,2.1
Tranquill,0.6,15
Unfezant,1.2,29
Blitzle,0.8,29.8
Zebstrika,1.6,79.5
Roggenrola,0.4,18
Boldore,0.9,102
Gigalith,1.7,260
Woobat,0.4,2.1
Swoobat,0.9,10.5
Drilbur,0.3,8.5
Excadrill,0.7,40.4
Audino,1.1,31
Timburr,0.6,12.5
Gurdurr,1.2,40
Conkeldurr,1.4,87
Tympole,0.5,4.5
Palpitoad,0.8,17
Seismitoad,1.5,62
Throh,1.3,55.5
Sawk,1.4,51
Sewaddle,0.3,2.5
Swadloon,0.5,7.3
Leavanny,1.2,20.5
Venipede,0.4,5.3
Whirlipede,1.2,58.5
Scolipede,2.5,200.5
Cottonee,0.3,0.6
Whimsicott,0.7,6.6
Petilil,0.5,6.6
Lilligant,1.1,16.3
Basculin,1,18
Sandile,0.7,15.2
Krokorok,1,33.4
Krookodile,1.5,96.3
Darumaka,0.6,37.5
Darmanitan,1.3,92.9
Maractus,1,28
Dwebble,0.3,14.5
Crustle,1.4,200
Scraggy,0.6,11.8
Scrafty,1.1,30
Sigilyph,1.4,14
Yamask,0.5,1.5
Cofagrigus,1.7,76.5
Tirtouga,0.7,16.5
Carracosta,1.2,81
Archen,0.5,9.5
Archeops,1.4,32
Trubbish,0.6,31
Garbodor,1.9,107.3
Zorua,0.7,12.5
Zoroark,1.6,81.1
Minccino,0.4,5.8
Cinccino,0.5,7.5
Gothita,0.4,5.8
Gothorita,0.7,18
Gothitelle,1.5,44
Solosis,0.3,1
Duosion,0.6,8
Reuniclus,1,20.1
Ducklett,0.5,5.5
Swanna,1.3,24.2
Vanillite,0.4,5.7
Vanillish,1.1,41
Vanilluxe,1.3,57.5
Deerling,0.6,19.5
Sawsbuck,1.9,92.5
Emolga,0.4,5
Karrablast,0.5,5.9
Escavalier,1,33
Foongus,0.2,1
Amoonguss,0.6,10.5
Frillish,1.2,33
Jellicent,2.2,135
Alomomola,1.2,31.6
Joltik,0.1,0.6
Galvantula,0.8,14.3
Ferroseed,0.6,18.8
Ferrothorn,1,110
Klink,0.3,21
Klang,0.6,51
Klinklang,0.6,81
Tynamo,0.2,0.3
Eelektrik,1.2,22
Eelektross,2.1,80.5
Elgyem,0.5,9
Beheeyem,1,34.5
Litwick,0.3,3.1
Lampent,0.6,13
Chandelure,1,34.3
Axew,0.6,18
Fraxure,1,36
Haxorus,1.8,105.5
Cubchoo,0.5,8.5
Beartic,2.6,260
Cryogonal,1.1,148
Shelmet,0.4,7.7
Accelgor,0.8,25.3
Stunfisk,0.7,11
Mienfoo,0.9,20
Mienshao,1.4,35.5
Druddigon,1.6,139
Golett,1,92
Golurk,2.8,330
Pawniard,0.5,10.2
Bisharp,1.6,70
Bouffalant,1.6,94.6
Rufflet,0.5,10.5
Braviary,1.5,41
Vullaby,0.5,9
Mandibuzz,1.2,39.5
Heatmor,1.4,58
Durant,0.3,33
Deino,0.8,17.3
Zweilous,1.4,50
Hydreigon,1.8,160
Larvesta,1.1,28.8
Volcarona,1.6,46
Cobalion,2.1,250
Terrakion,1.9,260
Virizion,2,200
Tornadus,1.5,63
Thundurus,1.5,61
Reshiram,3.2,330
Zekrom,2.9,345
Landorus,1.5,68
Kyurem,3,325
Keldeo,1.4,48.5
Meloetta,0.6,6.5
Genesect,1.5,82.5
Chespin,0.4,9
Quilladin,0.7,29
Chesnaught,1.6,90
Fennekin,0.4,9.4
Braixen,1,14.5
Delphox,1.5,39
Froakie,0.3,7
Frogadier,0.6,10.9
Greninja,1.5,40
Bunnelby,0.4,5
Diggersby,1,42.4
Fletchling,0.3,1.7
Fletchinder,0.7,16
Talonflame,1.2,24.5
Scatterbug,0.3,2.5
Spewpa,0.3,8.4
Vivillon,1.2,17
Litleo,0.6,13.5
Pyroar,1.5,81.5
Flabébé,0.1,0.1
Floette,0.2,0.9
Florges,1.1,10
Skiddo,0.9,31
Gogoat,1.7,91
Pancham,0.6,8
Pangoro,2.1,136
Furfrou,1.2,28
Espurr,0.3,3.5
Meowstic,0.6,8.5
Honedge,0.8,2
Doublade,0.8,4.5
Aegislash,1.7,53
Spritzee,0.2,0.5
Aromatisse,0.8,15.5
Swirlix,0.4,3.5
Slurpuff,0.8,5
Inkay,0.4,3.5
Malamar,1.5,47
Binacle,0.5,31
Barbaracle,1.3,96
Skrelp,0.5,7.3
Dragalge,1.8,81.5
Clauncher,0.5,8.3
Clawitzer,1.3,35.3
Helioptile,0.5,6
Heliolisk,1,21
Tyrunt,0.8,26
Tyrantrum,2.5,270
Amaura,1.3,25.2
Aurorus,2.7,225
Sylveon,1,23.5
Hawlucha,0.8,21.5
Dedenne,0.2,2.2
Carbink,0.3,5.7
Goomy,0.3,2.8
Sliggoo,0.8,17.5
Goodra,2,150.5
Klefki,0.2,3
Phantump,0.4,7
Trevenant,1.5,71
Pumpkaboo,0.4,5
Gourgeist,0.9,12.5
Bergmite,1,99.5
Avalugg,2,505
Noibat,0.5,8
Noivern,1.5,85
Xerneas,3,215
Yveltal,5.8,203
Zygarde,5,305
Diancie,0.7,8.8
Hoopa,0.5,9
Volcanion,1.7,195
Rowlet,0.3,1.5
Dartrix,0.7,16
Decidueye,1.6,36.6
Litten,0.4,4.3
Torracat,0.7,25
Incineroar,1.8,83
Popplio,0.4,7.5
Brionne,0.6,17.5
Primarina,1.8,44
Pikipek,0.3,1.2
Trumbeak,0.6,14.8
Toucannon,1.1,26
Yungoos,0.4,6
Gumshoos,0.7,14.2
Grubbin,0.4,4.4
Charjabug,0.5,10.5
Vikavolt,1.5,45
Crabrawler,0.6,7
Crabominable,1.7,180
Oricorio,0.6,3.4
Cutiefly,0.1,0.2
Ribombee,0.2,0.5
Rockruff,0.5,9.2
Lycanroc,0.8,25
Wishiwashi,0.2,0.3
Mareanie,0.4,8
Toxapex,0.7,14.5
Mudbray,1,110
Mudsdale,2.5,920
Dewpider,0.3,4
Araquanid,1.8,82
Fomantis,0.3,1.5
Lurantis,0.9,18.5
Morelull,0.2,1.5
Shiinotic,1,11.5
Salandit,0.6,4.8
Salazzle,1.2,22.2
Stufful,0.5,6.8
Bewear,2.1,135
Bounsweet,0.3,3.2
Steenee,0.7,8.2
Tsareena,1.2,21.4
Comfey,0.1,0.3
Oranguru,1.5,76
Passimian,2,82.8
Wimpod,0.5,12
Golisopod,2,108
Sandygast,0.5,70
Palossand,1.3,250
Pyukumuku,0.3,1.2
Type: Null,1.9,120.5
Silvally,2.3,100.5
Minior,0.3,40
Komala,0.4,19.9
Turtonator,2,212
Togedemaru,0.3,3.3
Mimikyu,0.2,0.7
Bruxish,0.9,19
Drampa,3,185
Dhelmise,3.9,210
Jangmo-o,0.6,29.7
Hakamo-o,1.2,47
Kommo-o,1.6,78.2
Tapu Koko,1.8,20.5
Tapu Lele,1.2,18.6
Tapu Bulu,1.9,45.5
Tapu Fini,1.3,21.2
Cosmog,0.2,0.1
Cosmoem,0.1,999.9
Solgaleo,3.4,230
Lunala,4,120
Nihilego,1.2,55.5
Buzzwole,2.4,333.6
Pheromosa,1.8,25
Xurkitree,3.8,100
Celesteela,9.2,999.9
Kartana,0.3,0.1
Guzzlord,5.5,888
Necrozma,2.4,230
Magearna,1,80.5
Marshadow,0.7,22.2
Poipole,0.6,1.8
Naganadel,3.6,150
Stakataka,5.5,820
Blacephalon,1.8,13
Zeraora,1.5,44.5
Meltan,0.2,8
Melmetal,2.5,800
Grookey,0.3,5
Thwackey,0.7,14
Rillaboom,2.1,90
Scorbunny,0.3,4.5
Raboot,0.6,9
Cinderace,1.4,33
Sobble,0.3,4
Drizzile,0.7,11.5
Inteleon,1.9,45.2
Skwovet,0.3,2.5
Greedent,0.6,6
Rookidee,0.2,1.8
Corvisquire,0.8,16
Corviknight,2.2,75
Blipbug,0.4,8
Dottler,0.4,19.5
Orbeetle,0.4,40.8
Nickit,0.6,8.9
Thievul,1.2,19.9
Gossifleur,0.4,2.2
Eldegoss,0.5,2.5
Wooloo,0.6,6
Dubwool,1.3,43
Chewtle,0.3,8.5
Drednaw,1,115.5
Yamper,0.3,13.5
Boltund,1,34
Rolycoly,0.3,12
Carkol,1.1,78
Coalossal,2.8,310.5
Applin,0.2,0.5
Flapple,0.3,1
Appletun,0.4,13
Silicobra,2.2,7.6
Sandaconda,3.8,65.5
Cramorant,0.8,18
Arrokuda,0.5,1
Barraskewda,1.3,30
Toxel,0.4,11
Toxtricity,1.6,40
Sizzlipede,0.7,1
Centiskorch,3,120
Clobbopus,0.6,4
Grapploct,1.6,39
Sinistea,0.1,0.2
Polteageist,0.2,0.4
Hatenna,0.4,3.4
Hattrem,0.6,4.8
Hatterene,2.1,5
Impidimp,0.4,5.5
Morgrem,0.8,12.5
Grimmsnarl,1.5,61
Obstagoon,1.6,46
Perrserker,0.8,28
Cursola,1,0.4
Sirfetch'd,0.8,117
Mr. Rime,1.5,58.2
Runerigus,1.6,66.6
Milcery,0.2,0.3
Alcremie,0.3,0.5
Falinks,3,62
Pincurchin,0.3,1
Snom,0.3,3.8
Frosmoth,1.3,42
Stonjourner,2.5,520
Eiscue,1.4,89
Indeedee,0.9,28
Morpeko,0.3,3
Cufant,1.2,100
Copperajah,3,650
Dracozolt,1.8,190
Arctozolt,2.3,150
Dracovish,2.3,215
Arctovish,2,175
Duraludon,1.8,40
Dreepy,0.5,2
Drakloak,1.4,11
Dragapult,3,50
Zacian,2.8,355
Zamazenta,2.9,785
Eternatus,20,950
Kubfu,0.6,12
Urshifu,1.9,105
Zarude,1.8,70
Regieleki,1.2,145
Regidrago,2.1,200
Glastrier,2.2,800
Spectrier,2,44.5
Calyrex,1.1,7.7
Wyrdeer,1.8,95.1
Basculegion,3,110
Kleavor,1.8,89
